order_id,order_date,product_id,store_id,customer_id,quantity,unit_price,discount,revenue,cost,profit
0RD00378209,2024-05-17,P0200,S071,C018551,2,5.14,0.15,8.74,5.68,3.06
0RD00868698,2023-09-24,P0032,S039,C009681,1,3.11,0.0,3.11,1.59,1.52
0RD00546942,2023-09-18,P0136,S058,C029002,2,11.5,0.0,23.0,14.24,8.76
0RD00901729,2024-04-22,P0142,S036,C043481,5,8.55,0.2,34.2,20.81,13.39
0RD00321779,2024-09-25,P0194,S026,C006831,2,14.53,0.0,29.06,19.58,9.48
0RD00971149,2023-11-26,P0142,S038,C013192,1,11.95,0.0,11.95,6.27,5.68
0RD00061677,2024-03-15,P0199,S074,C015177,1,4.14,0.0,4.14,2.86,1.28
0RD00169483,2023-10-04,P0194,S052,C005233,3,4.96,0.0,14.88,9.13,5.75
0RD00674943,2023-11-14,P0044,S097,C032376,4,7.82,0.2,25.02,13.69,11.33
0RD00416509,2023-09-15,P0018,S015,C015547,4,6.7,0.15,22.78,12.4,10.38
0RD00712239,2023-11-23,P0116,S035,C047818,2,14.68,0.0,29.36,16.33,13.03
0RD00092084,2024-12-18,P0158,S021,C004901,2,9.71,0.0,19.42,9.91,9.51
0RD00113068,2023-12-18,P0081,S061,C044262,4,7.17,0.0,28.68,19.25,9.43
0RD00960561,2024-06-17,P0094,S012,C042512,5,7.05,0.0,35.25,22.2,13.05
0RD00168064,2023-12-09,P0046,S016,C015123,5,14.49,0.0,72.45,43.12,29.33
0RD00018093,2024-10-10,P0070,S054,C014520,2,4.81,0.1,8.66,5.97,2.69
0RD00868206,2023-02-15,P0117,S088,C008320,4,11.37,0.0,45.48,30.49,14.99
0RD00980295,2024-05-14,P0038,S070,C012197,2,14.59,0.0,29.18,16.31,12.87
0RD00865261,2023-03-20,P0018,S019,C040758,4,8.91,0.0,35.64,19.38,16.26
0RD00396639,2024-11-05,P0163,S029,C044611,1,7.45,0.0,7.45,5.14,2.31
0RD00293541,2023-07-16,P0067,S038,C036363,1,9.1,0.15,7.73,4.47,3.26
0RD00096512,2023-06-21,P0003,S070,C000339,2,13.19,0.1,23.74,16.11,7.63
0RD00131553,2023-12-18,P0094,S011,C005598,3,5.94,0.0,17.82,11.99,5.83
0RD00678827,2024-12-14,P0140,S002,C015759,3,3.73,0.0,11.19,6.23,4.96
0RD00313600,2023-05-07,P0175,S063,C000001,2,10.2,0.2,16.32,10.38,5.94
0RD00853785,2023-10-09,P0188,S033,C010379,4,13.41,0.1,48.28,32.59,15.69
0RD00155553,2024-03-02,P0172,S052,C039573,2,10.22,0.0,20.44,13.13,7.31
0RD00672359,2023-10-28,P0187,S041,C011407,1,13.49,0.0,13.49,9.0,4.49
0RD00661483,2024-04-18,P0092,S019,C005872,2,9.84,0.1,17.71,11.42,6.29
0RD00173512,2024-08-23,P0177,S094,C025607,3,7.75,0.2,18.6,11.84,6.76
0RD00993153,2023-09-22,P0085,S043,C027938,1,14.89,0.0,14.89,8.37,6.52
0RD00817323,2024-08-17,P0010,S017,C038930,4,8.81,0.2,28.19,18.42,9.77
0RD00074397,2024-08-17,P0111,S029,C010866,1,3.71,0.1,3.34,1.84,1.5
0RD00033381,2024-02-22,P0150,S071,C048165,5,14.24,0.0,71.2,49.08,22.12
0RD00131915,2023-07-02,P0036,S011,C016885,5,14.12,0.1,63.54,31.87,31.67
0RD00921166,2024-08-24,P0091,S061,C021994,3,9.56,0.0,28.68,16.47,12.21
0RD00191116,2023-09-17,P0083,S064,C049772,4,3.79,0.1,13.64,7.36,6.28
0RD00169123,2023-03-06,P0159,S097,C043517,3,7.34,0.1,19.82,13.85,5.97
0RD00058471,2023-12-16,P0126,S077,C003819,5,11.42,0.0,57.1,29.97,27.13
0RD00164672,2023-05-23,P0126,S055,C001557,4,4.78,0.0,19.12,12.97,6.15
0RD00407892,2024-06-10,P0079,S052,C027920,5,11.54,0.0,57.7,33.35,24.35
0RD00224871,2023-03-12,P0116,S062,C044115,3,5.2,0.15,13.26,7.22,6.04
0RD00715677,2024-04-21,P0124,S011,C016886,4,3.79,0.0,15.16,7.7,7.46
0RD00179130,2023-08-29,P0083,S084,C030003,4,14.72,0.2,47.1,29.94,17.16
0RD00390434,2023-07-19,P0194,S014,C043840,1,13.9,0.0,13.9,7.89,6.01
0RD00004417,2024-04-21,P0040,S069,C039933,4,7.0,0.0,28.0,18.36,9.64
0RD00250210,2023-06-15,P0013,S092,C032750,5,7.61,0.0,38.05,19.67,18.38
0RD00332271,2024-01-25,P0061,S042,C047608,1,6.3,0.0,6.3,3.95,2.35
0RD00476291,2023-08-25,P0005,S037,C000875,1,12.39,0.15,10.53,5.67,4.86
0RD00863785,2023-09-10,P0002,S038,C043856,4,5.61,0.0,22.44,12.87,9.57
0RD00982816,2024-05-12,P0184,S053,C006077,3,13.94,0.0,41.82,26.52,15.3
0RD00590888,2024-01-27,P0008,S091,C012203,3,12.66,0.0,37.98,25.68,12.3
0RD00532311,2024-01-03,P0027,S092,C048293,1,6.71,0.0,6.71,4.24,2.47
0RD00160878,2023-08-05,P0121,S061,C043486,2,8.88,0.0,17.76,12.02,5.74
0RD00203287,2024-01-02,P0113,S028,C032069,5,3.05,0.0,15.25,9.35,5.9
0RD00489241,2024-09-09,P0081,S007,C023111,1,9.24,0.0,9.24,5.83,3.41
0RD00186090,2023-06-27,P0164,S084,C001984,1,3.32,0.0,3.32,2.13,1.19
0RD00807089,2024-11-30,P0180,S038,C000265,5,5.31,0.0,26.55,13.72,12.83
0RD00977289,2024-10-11,P0172,S019,C040108,5,13.63,0.0,68.15,34.08,34.07
0RD00016248,2024-06-05,P0026,S092,C033152,1,5.58,0.2,4.46,2.44,2.03
0RD00947798,2023-05-16,P0095,S053,C024327,1,12.84,0.0,12.84,6.82,6.02
0RD00799218,2023-09-12,P0158,S001,C000381,3,5.17,0.1,13.96,9.61,4.35
0RD00012285,2024-11-25,P0201,S037,C043088,2,7.59,0.0,15.18,9.13,6.05
0RD00148418,2024-02-07,P0201,S070,C037504,1,7.95,0.0,7.95,4.45,3.5
0RD00547780,2023-02-22,P0186,S037,C004319,2,10.33,0.1,18.59,12.68,5.92
0RD00740547,2024-11-25,P0058,S033,C037549,1,7.46,0.0,7.46,4.29,3.17
0RD00977553,2024-08-04,P0127,S081,C039253,2,3.39,0.1,6.1,3.13,2.97
0RD00507951,2024-05-01,P0041,S002,C049000,1,9.61,0.1,8.65,4.52,4.13
0RD00689412,2023-05-02,P0175,S050,C028051,1,8.15,0.0,8.15,4.93,3.22
0RD00311168,2023-01-05,P0135,S027,C032992,5,8.99,0.1,40.46,23.63,16.83
0RD00615316,2023-02-15,P0076,S023,C001946,5,4.72,0.15,20.06,11.13,8.93
0RD00625493,2023-12-31,P0180,S092,C036458,1,9.9,0.2,7.92,4.67,3.25
0RD00913276,2023-01-14,P0004,S045,C043752,3,14.68,0.0,44.04,24.18,19.86
0RD00575895,2023-04-10,P0016,S090,C042838,3,7.92,0.1,21.38,13.64,7.75
0RD00194277,2023-06-18,P0091,S071,C015151,5,11.79,0.15,50.11,30.48,19.62
0RD00173033,2023-03-09,P0169,S070,C018054,3,12.58,0.0,37.74,22.69,15.05
0RD00398058,2024-01-25,P0200,S089,C022710,3,3.65,0.0,10.95,6.24,4.71
0RD00804525,2024-08-21,P0075,S066,C029233,5,12.45,0.15,52.91,29.64,23.27
0RD00512406,2023-08-25,P0000,S082,C039864,3,10.99,0.1,29.67,15.02,14.65
0RD00765525,2024-10-01,P0044,S059,C019921,1,9.21,0.2,7.37,4.75,2.62
0RD00334866,2024-07-16,P0120,S003,C021640,1,4.62,0.1,4.16,2.65,1.51
0RD00381824,2023-03-02,P0183,S044,C024067,4,10.25,0.0,41.0,28.26,12.74
0RD00311454,2023-07-25,P0175,S034,C004859,5,7.94,0.0,39.7,20.22,19.48
0RD00340737,2024-12-19,P0034,S055,C009980,5,14.54,0.0,72.7,43.37,29.33
0RD00259313,2023-10-22,P0007,S054,C031816,4,5.41,0.15,18.39,12.44,5.95
0RD00386319,2023-08-15,P0165,S099,C026955,2,4.66,0.0,9.32,5.13,4.19
0RD00021426,2023-07-01,P0059,S067,C043504,1,13.48,0.0,13.48,9.3,4.18
0RD00328674,2023-02-13,P0059,S073,C018901,3,13.31,0.15,33.94,17.6,16.34
0RD00931748,2024-08-02,P0070,S083,C037347,2,7.49,0.2,11.98,6.51,5.47
0RD00964907,2023-12-15,P0158,S050,C027389,5,10.07,0.0,50.35,29.39,20.96
0RD00631382,2024-03-15,P0025,S005,C008055,5,5.78,0.15,24.57,14.68,9.89
0RD00460438,2023-06-11,P0103,S011,C023173,3,7.63,0.2,18.31,9.64,8.67
0RD00181147,2023-02-07,P0155,S088,C035939,4,10.84,0.15,36.86,20.85,16.01
0RD00073341,2023-12-23,P0086,S043,C049571,3,12.92,0.2,31.01,16.12,14.89
0RD00379912,2023-08-16,P0053,S079,C013775,4,6.59,0.1,23.72,14.74,8.99
0RD00311893,2023-09-20,P0037,S002,C034657,2,8.84,0.0,17.68,11.07,6.61
0RD00300349,2023-03-22,P0152,S092,C014456,5,7.2,0.0,36.0,22.78,13.22
0RD00695225,2024-08-16,P0086,S078,C017837,2,10.48,0.0,20.96,11.88,9.08
0RD00999030,2023-05-17,P0126,S042,C004041,1,4.36,0.15,3.71,2.16,1.54
0RD00202052,2023-08-12,P0066,S015,C020386,1,12.65,0.15,10.75,6.79,3.96
0RD00686066,2023-02-18,P0186,S001,C010465,5,8.92,0.0,44.6,28.13,16.47
0RD00757599,2024-03-29,P0159,S020,C040115,5,5.26,0.15,22.35,13.91,8.44
0RD00802211,2023-08-21,P0129,S063,C029049,4,6.1,0.2,19.52,13.5,6.02
0RD00852975,2023-03-04,P0009,S019,C020236,4,12.37,0.0,49.48,29.06,20.42
0RD00416778,2024-11-08,P0194,S091,C032725,2,10.26,0.1,18.47,10.03,8.43
0RD00821317,2023-10-17,P0081,S002,C034174,4,12.67,0.15,43.08,29.62,13.46
0RD00144346,2024-02-03,P0172,S052,C013061,2,8.64,0.0,17.28,8.65,8.63
0RD00875800,2023-10-10,P0007,S019,C039709,5,7.45,0.0,37.25,19.58,17.67
0RD00509246,2023-01-08,P0152,S078,C003700,3,9.83,0.0,29.49,19.32,10.17
0RD00602960,2024-05-28,P0176,S075,C020096,5,8.73,0.15,37.1,24.06,13.04
0RD00126000,2024-10-02,P0096,S084,C012895,1,7.42,0.0,7.42,4.44,2.98
0RD00251186,2023-07-29,P0097,S091,C010974,2,12.06,0.15,20.5,12.51,7.99
0RD00974747,2024-02-24,P0106,S073,C027999,5,4.45,0.0,22.25,11.97,10.28
0RD00312460,2024-03-29,P0131,S100,C034282,5,5.06,0.0,25.3,14.56,10.74
0RD00323915,2024-08-19,P0161,S024,C006215,3,13.71,0.0,41.13,28.53,12.6
0RD00765187,2024-03-16,P0070,S046,C022882,3,11.06,0.15,28.2,18.46,9.74
0RD00327738,2023-07-13,P0046,S009,C048496,2,4.43,0.0,8.86,5.17,3.69
0RD00602682,2024-10-08,P0005,S082,C012076,4,3.73,0.0,14.92,8.96,5.96
0RD00784383,2024-09-26,P0023,S067,C032988,1,5.92,0.0,5.92,4.14,1.78
0RD00016081,2023-03-16,P0118,S083,C018940,4,12.21,0.0,48.84,32.59,16.25
0RD00730354,2024-04-20,P0164,S033,C040932,5,13.07,0.0,65.35,38.15,27.2
0RD00949855,2023-03-18,P0136,S022,C012320,4,10.68,0.2,34.18,22.64,11.54
0RD00073226,2023-06-19,P0059,S051,C008800,4,5.42,0.0,21.68,10.88,10.8
0RD00244782,2024-02-03,P0083,S067,C022098,4,7.5,0.0,30.0,20.3,9.7
0RD00945334,2024-06-10,P0144,S040,C003266,4,9.22,0.0,36.88,20.3,16.58
0RD00833380,2024-04-20,P0196,S011,C036634,5,9.32,0.0,46.6,24.44,22.16
0RD00920541,2023-01-26,P0104,S049,C002398,1,8.26,0.15,7.02,4.67,2.35
0RD00227345,2023-04-03,P0085,S083,C018997,4,10.55,0.0,42.2,21.41,20.79
0RD00732667,2024-04-06,P0069,S087,C028081,4,5.7,0.15,19.38,12.38,7.0
0RD00101955,2024-07-21,P0039,S059,C019615,2,8.95,0.2,14.32,8.25,6.07
0RD00043142,2023-07-04,P0005,S046,C046171,5,4.83,0.15,20.53,13.79,6.73
0RD00201004,2023-12-01,P0024,S017,C007561,4,12.86,0.15,43.72,29.61,14.12
0RD00403987,2023-04-16,P0055,S010,C004542,5,7.11,0.0,35.55,24.57,10.98
0RD00663942,2023-11-02,P0169,S093,C014142,2,12.0,0.1,21.6,11.06,10.54
0RD00990415,2023-06-29,P0125,S056,C035165,3,6.84,0.0,20.52,10.77,9.75
0RD00734472,2024-02-10,P0156,S009,C014968,4,13.81,0.2,44.19,27.53,16.66
0RD00049199,2023-09-08,P0137,S049,C048733,4,8.32,0.0,33.28,22.55,10.73
0RD00456378,2023-03-12,P0061,S006,C036712,2,8.67,0.2,13.87,8.98,4.89
0RD00487132,2024-08-06,P0000,S064,C012713,5,4.52,0.2,18.08,11.59,6.49
0RD00687421,2023-09-24,P0172,S025,C048467,3,10.88,0.0,32.64,16.87,15.77
0RD00784893,2023-03-17,P0193,S060,C002925,2,4.83,0.0,9.66,6.64,3.02
0RD00213328,2024-07-11,P0163,S057,C016322,3,7.59,0.2,18.22,12.26,5.95
0RD00723029,2023-07-02,P0122,S095,C028886,3,9.6,0.0,28.8,18.15,10.65
0RD00563590,2023-05-07,P0187,S094,C041069,1,4.67,0.0,4.67,2.78,1.89
0RD00984260,2024-10-24,P0039,S005,C012481,3,8.16,0.0,24.48,17.05,7.43
0RD00887155,2024-09-13,P0008,S045,C039649,3,3.26,0.0,9.78,5.74,4.04
0RD00623329,2023-08-17,P0117,S008,C040457,5,9.63,0.0,48.15,26.7,21.45
0RD00485312,2024-10-12,P0051,S038,C019243,3,8.28,0.1,22.36,13.38,8.97
0RD00880550,2024-03-01,P0003,S001,C008678,1,6.84,0.2,5.47,3.57,1.91
0RD00236212,2023-09-19,P0045,S084,C034175,4,7.71,0.0,30.84,15.59,15.25
0RD00559363,2024-02-17,P0118,S067,C048598,3,7.7,0.0,23.1,15.45,7.65
0RD00724745,2023-06-10,P0160,S069,C001243,4,10.96,0.2,35.07,21.74,13.33
0RD00141117,2024-02-09,P0195,S054,C003289,3,10.86,0.0,32.58,21.98,10.6
0RD00501231,2023-08-31,P0114,S031,C046210,2,3.6,0.0,7.2,4.81,2.39
0RD00942088,2023-08-29,P0052,S097,C002127,2,5.49,0.1,9.88,5.44,4.44
0RD00479254,2024-11-11,P0009,S092,C013255,2,5.97,0.15,10.15,6.85,3.3
0RD00631639,2024-11-17,P0056,S089,C044618,1,3.56,0.0,3.56,2.12,1.44
0RD00273193,2024-07-25,P0088,S024,C048459,1,11.49,0.0,11.49,7.8,3.69
0RD00593968,2024-05-03,P0151,S027,C027707,2,9.75,0.0,19.5,12.31,7.19
0RD00949906,2024-10-01,P0157,S037,C039825,1,6.41,0.0,6.41,3.69,2.72
0RD00686751,2024-11-28,P0100,S070,C020190,1,4.4,0.0,4.4,2.51,1.89
0RD00389129,2024-10-20,P0120,S063,C024242,3,14.67,0.0,44.01,27.96,16.05
0RD00567203,2024-03-22,P0100,S037,C011820,3,12.64,0.2,30.34,17.14,13.19
0RD00599607,2023-02-24,P0095,S046,C030625,1,7.96,0.2,6.37,4.01,2.36
0RD00897248,2023-04-06,P0072,S090,C026516,5,9.75,0.0,48.75,28.51,20.24
0RD00275735,2023-11-10,P0132,S015,C034349,2,8.72,0.0,17.44,9.02,8.42
0RD00107321,2024-08-27,P0173,S023,C042171,5,11.69,0.0,58.45,35.53,22.92
0RD00047423,2023-08-31,P0176,S062,C003067,2,9.96,0.0,19.92,13.92,6.0
0RD00083048,2023-04-12,P0134,S041,C002815,4,3.31,0.0,13.24,8.5,4.74
0RD00249923,2023-10-12,P0081,S030,C038995,3,7.21,0.0,21.63,11.8,9.83
0RD00762884,2024-05-28,P0143,S047,C042496,3,6.18,0.0,18.54,10.11,8.43
0RD00456903,2024-02-10,P0021,S016,C017694,4,8.04,0.0,32.16,21.25,10.91
0RD00257529,2023-02-25,P0059,S021,C019660,1,10.33,0.0,10.33,6.37,3.96
0RD00100489,2023-11-25,P0138,S040,C008579,5,10.33,0.0,51.65,36.0,15.65
0RD00184041,2023-07-31,P0055,S051,C031579,5,8.28,0.1,37.26,22.69,14.57
0RD00041378,2024-09-09,P0113,S003,C042106,4,12.55,0.0,50.2,32.68,17.52
0RD00310043,2024-07-20,P0110,S022,C012581,5,10.05,0.0,50.25,29.14,21.11
0RD00890815,2024-10-25,P0157,S091,C013619,5,4.29,0.2,17.16,9.95,7.21
0RD00283768,2024-09-18,P0021,S080,C037237,4,5.17,0.1,18.61,11.64,6.97
0RD00941994,2023-04-30,P0150,S055,C002236,4,5.23,0.0,20.92,13.67,7.25
0RD00777195,2024-10-19,P0083,S029,C014091,4,5.76,0.0,23.04,13.84,9.2
0RD00508511,2024-04-09,P0106,S094,C034826,1,10.11,0.0,10.11,5.39,4.72
0RD00233568,2023-03-27,P0156,S087,C011404,5,9.06,0.15,38.51,22.09,16.41
0RD00319645,2023-03-30,P0006,S042,C041207,2,3.81,0.0,7.62,4.47,3.15
0RD00082894,2024-06-27,P0047,S046,C033178,3,12.44,0.0,37.32,22.89,14.43
0RD00999593,2024-11-30,P0024,S013,C018083,1,10.81,0.0,10.81,5.46,5.35
0RD00693141,2023-03-22,P0123,S066,C001987,3,5.16,0.2,12.38,7.23,5.15
0RD00526748,2024-09-04,P0193,S087,C046567,3,3.29,0.0,9.87,6.2,3.67
0RD00748708,2024-10-10,P0192,S083,C012765,5,6.74,0.2,26.96,16.2,10.76
0RD00580446,2024-07-18,P0193,S041,C042482,5,10.18,0.0,50.9,35.58,15.32
0RD00285417,2023-03-28,P0176,S030,C043408,1,8.49,0.0,8.49,5.87,2.62
0RD00955530,2023-09-17,P0162,S026,C049199,4,6.31,0.0,25.24,16.72,8.52
0RD00202064,2024-03-21,P0141,S032,C040774,2,7.2,0.1,12.96,8.96,4.0
0RD00920590,2023-12-20,P0063,S086,C039783,2,14.6,0.0,29.2,20.14,9.06
0RD00861311,2024-01-23,P0139,S025,C003846,5,14.31,0.0,71.55,37.34,34.21
0RD00051620,2023-08-13,P0199,S078,C013623,1,14.72,0.0,14.72,8.68,6.04
0RD00716635,2023-10-17,P0163,S044,C012376,4,12.97,0.0,51.88,29.16,22.72
0RD00793762,2024-09-25,P0122,S001,C005155,4,13.92,0.0,55.68,37.09,18.59
0RD00056319,2023-08-06,P0032,S076,C000025,4,14.14,0.0,56.56,33.31,23.25
0RD00004899,2024-04-21,P0001,S094,C041311,3,9.29,0.0,27.87,14.0,13.87
0RD00075777,2023-04-14,P0011,S057,C040033,5,9.46,0.0,47.3,27.57,19.73
0RD00658138,2023-01-27,P0128,S018,C005389,5,3.28,0.0,16.4,10.85,5.55
0RD00387912,2024-10-08,P0160,S094,C032210,1,8.22,0.0,8.22,4.38,3.84
0RD00030982,2023-08-18,P0167,S050,C024822,4,13.55,0.2,43.36,24.71,18.65
0RD00982472,2024-11-06,P0053,S006,C005019,4,7.74,0.0,30.96,20.95,10.01
0RD00411756,2023-02-12,P0020,S060,C009511,5,4.66,0.1,20.97,12.91,8.06
0RD00602384,2023-07-23,P0159,S082,C000578,5,6.11,0.0,30.55,17.09,13.46
0RD00653726,2024-07-23,P0042,S060,C043277,5,9.9,0.2,39.6,25.58,14.02
0RD00182323,2024-02-04,P0095,S060,C049967,1,13.88,0.2,11.1,7.68,3.43
0RD00997168,2024-11-03,P0159,S056,C040363,1,3.05,0.2,2.44,1.29,1.15
0RD00632304,2024-02-09,P0159,S032,C045644,5,7.16,0.1,32.22,21.46,10.76
0RD00796041,2023-12-05,P0070,S029,C041965,3,5.56,0.0,16.68,11.19,5.49
0RD00663732,2023-09-01,P0122,S074,C037675,3,7.91,0.2,18.98,10.64,8.34
0RD00358247,2023-12-10,P0190,S079,C005470,1,10.77,0.0,10.77,5.75,5.02
0RD00439056,2023-11-03,P0007,S086,C009146,1,14.39,0.0,14.39,8.18,6.21
0RD00091890,2024-10-13,P0092,S059,C042739,3,6.5,0.0,19.5,12.09,7.41
0RD00128052,2024-11-18,P0036,S001,C037985,1,4.27,0.0,4.27,2.96,1.31
0RD00422041,2024-01-02,P0050,S072,C046512,1,5.12,0.2,4.1,2.68,1.42
0RD00617718,2023-03-29,P0074,S074,C026004,2,7.19,0.2,11.5,6.94,4.57
0RD00882363,2023-03-20,P0155,S024,C017502,1,3.76,0.2,3.01,1.81,1.19
0RD00395037,2024-01-23,P0105,S091,C027288,5,7.43,0.0,37.15,20.84,16.31
0RD00426624,2024-08-24,P0137,S045,C024632,4,11.41,0.2,36.51,20.15,16.36
0RD00461163,2024-11-26,P0099,S023,C032775,1,10.58,0.0,10.58,6.84,3.74
0RD00912352,2024-10-10,P0200,S008,C032062,3,3.33,0.0,9.99,5.14,4.85
0RD00904783,2023-05-30,P0092,S027,C017519,4,4.06,0.0,16.24,10.29,5.95
0RD00228565,2023-06-27,P0020,S041,C036095,4,11.93,0.0,47.72,31.24,16.48
0RD00056418,2024-07-13,P0008,S020,C032850,1,14.57,0.0,14.57,8.21,6.36
0RD00082034,2024-04-23,P0107,S068,C009264,4,9.12,0.0,36.48,18.33,18.15
0RD00104236,2024-01-17,P0098,S037,C026795,3,8.44,0.0,25.32,15.13,10.19
0RD00125787,2024-03-05,P0146,S034,C024084,2,12.59,0.15,21.4,13.16,8.24
0RD00587548,2024-06-25,P0130,S077,C002788,2,10.63,0.0,21.26,14.32,6.94
0RD00294290,2024-09-14,P0030,S082,C046086,1,13.91,0.1,12.52,6.85,5.67
0RD00597965,2023-10-10,P0070,S021,C019924,5,6.17,0.0,30.85,21.14,9.71
0RD00500047,2023-02-02,P0159,S082,C017374,4,4.69,0.0,18.76,11.5,7.26
0RD00431464,2023-09-30,P0187,S058,C041281,1,12.9,0.0,12.9,7.93,4.97
0RD00032827,2023-06-11,P0078,S041,C046256,1,6.06,0.2,4.85,2.64,2.21
0RD00832557,2024-02-16,P0160,S037,C031151,2,10.65,0.1,19.17,12.41,6.76
0RD00399338,2023-02-25,P0140,S021,C005428,4,13.01,0.0,52.04,30.15,21.89
0RD00870471,2024-05-12,P0053,S091,C011021,1,4.02,0.0,4.02,2.39,1.63
0RD00301048,2024-12-21,P0033,S028,C027140,3,12.94,0.0,38.82,26.63,12.19
0RD00185382,2024-11-25,P0175,S088,C004207,3,9.97,0.0,29.91,16.08,13.83
0RD00413555,2024-03-05,P0116,S065,C046076,1,13.96,0.0,13.96,7.85,6.11
0RD00330236,2023-11-20,P0107,S040,C018921,5,4.61,0.15,19.59,11.18,8.41
0RD00738782,2023-07-21,P0148,S064,C002671,2,10.38,0.0,20.76,12.76,8.0
0RD00019610,2023-11-22,P0191,S023,C001766,4,9.94,0.0,39.76,23.75,16.01
0RD00671362,2024-03-14,P0119,S060,C017030,2,14.87,0.1,26.77,15.04,11.73
0RD00280532,2024-11-16,P0198,S063,C047060,1,3.07,0.1,2.76,1.54,1.22
0RD00848988,2023-05-31,P0119,S041,C000345,3,14.01,0.0,42.03,21.94,20.09
0RD00192367,2024-11-01,P0200,S080,C048330,3,12.59,0.1,33.99,19.23,14.76
0RD00568761,2024-05-30,P0051,S052,C043166,4,12.82,0.0,51.28,33.82,17.46
0RD00801373,2023-01-09,P0124,S083,C047844,3,7.28,0.0,21.84,11.61,10.23
0RD00461962,2024-04-11,P0190,S061,C047377,5,12.37,0.2,49.48,30.44,19.04
0RD00173516,2024-08-18,P0152,S097,C017783,2,4.8,0.15,8.16,4.3,3.86
0RD00482672,2024-05-24,P0023,S018,C012743,4,11.22,0.1,40.39,21.7,18.69
0RD00284000,2023-02-19,P0010,S059,C002224,5,14.97,0.2,59.88,40.34,19.54
0RD00640055,2023-02-08,P0024,S080,C012156,5,4.99,0.0,24.95,14.33,10.62
0RD00719551,2024-06-07,P0037,S057,C035030,4,14.2,0.1,51.12,26.65,24.47
0RD00587409,2024-01-20,P0075,S045,C010399,2,8.29,0.15,14.09,8.54,5.55
0RD00620176,2024-11-02,P0155,S021,C048064,2,5.82,0.1,10.48,5.56,4.92
0RD00333677,2024-03-16,P0056,S041,C007258,2,5.94,0.2,9.5,5.77,3.73
0RD00816030,2024-07-22,P0044,S093,C032735,1,7.07,0.15,6.01,3.12,2.89
0RD00797882,2024-09-24,P0111,S084,C014501,3,13.34,0.0,40.02,24.01,16.01
0RD00597553,2024-12-13,P0033,S044,C005651,5,14.32,0.1,64.44,33.14,31.3
0RD00390351,2023-03-25,P0130,S032,C001643,2,13.89,0.2,22.22,11.56,10.66
0RD00505381,2024-08-09,P0056,S013,C028213,2,8.87,0.15,15.08,8.19,6.89
0RD00437249,2024-04-05,P0093,S088,C001219,1,14.87,0.1,13.38,8.6,4.78
0RD00756451,2024-08-12,P0074,S040,C029825,5,5.02,0.0,25.1,13.8,11.3
0RD00469958,2023-04-30,P0126,S041,C024852,4,3.89,0.0,15.56,10.53,5.03
0RD00031742,2023-11-07,P0165,S071,C006330,5,14.89,0.1,67.01,37.82,29.18
0RD00655983,2024-10-16,P0134,S064,C048616,1,11.81,0.1,10.63,6.5,4.13
0RD00060913,2024-08-28,P0090,S079,C008619,1,12.74,0.0,12.74,8.66,4.08
0RD00644498,2023-07-08,P0172,S034,C016079,4,4.52,0.0,18.08,10.66,7.42
0RD00117691,2023-09-21,P0015,S064,C010729,3,8.23,0.1,22.22,11.24,10.98
0RD00001239,2023-05-31,P0147,S021,C033540,1,12.4,0.0,12.4,6.94,5.46
0RD00697339,2023-07-29,P0018,S061,C014425,1,10.77,0.15,9.15,5.94,3.22
0RD00755121,2024-03-12,P0014,S013,C010235,4,11.26,0.0,45.04,25.99,19.05
0RD00977501,2023-11-12,P0118,S099,C035973,4,8.11,0.1,29.2,19.55,9.64
0RD00970137,2024-07-06,P0149,S056,C016672,2,6.19,0.0,12.38,8.46,3.92
0RD00212251,2023-09-08,P0080,S097,C031855,3,3.43,0.0,10.29,5.63,4.66
0RD00137307,2023-05-30,P0157,S012,C017743,1,14.45,0.0,14.45,8.84,5.61
0RD00887312,2024-04-19,P0075,S078,C027707,4,3.42,0.0,13.68,8.04,5.64
0RD00659640,2024-10-23,P0103,S021,C032622,3,5.08,0.2,12.19,7.79,4.4
0RD00751169,2023-01-31,P0014,S033,C045607,4,9.0,0.0,36.0,24.35,11.65
0RD00561975,2023-07-19,P0004,S061,C010637,2,13.44,0.15,22.85,14.79,8.06
0RD00696232,2024-04-10,P0110,S055,C017467,4,8.01,0.0,32.04,18.84,13.2
0RD00991352,2024-04-18,P0135,S077,C044065,2,12.06,0.0,24.12,14.26,9.86
0RD00523263,2024-08-02,P0017,S017,C005460,5,13.26,0.0,66.3,33.69,32.61
0RD00110339,2024-02-29,P0091,S082,C044250,1,10.46,0.15,8.89,5.02,3.87
0RD00392358,2023-08-10,P0119,S046,C044065,1,9.19,0.2,7.35,4.74,2.61
0RD00698919,2023-12-19,P0068,S081,C034921,1,9.21,0.0,9.21,5.84,3.37
0RD00929486,2023-09-03,P0167,S006,C001538,2,6.32,0.2,10.11,5.92,4.19
0RD00033201,2023-11-12,P0005,S081,C005227,4,10.56,0.0,42.24,29.21,13.03
0RD00641022,2023-03-17,P0141,S054,C044040,4,7.98,0.0,31.92,21.4,10.52
0RD00815747,2024-01-07,P0114,S091,C015465,2,4.29,0.2,6.86,3.93,2.93
0RD00118843,2023-09-12,P0018,S027,C000393,5,3.1,0.1,13.95,8.9,5.05
0RD00340025,2024-02-23,P0136,S014,C011590,1,12.53,0.1,11.28,7.55,3.73
